Vehicle type,Vehicle speed,wind velocity,weather condition,status,,,,,,,,
microbus,20,33.4,sunny,rollover,,,,,,,,
microbus,30,33.1,sunny,rollover,,,,,,,,
microbus,40,32.6,sunny,rollover,,,,,,,,
microbus,50,32.1,sunny,rollover,,,,,,,,
microbus,60,31.8,sunny,rollover,,,,,,,,
microbus,70,30.7,sunny,rollover,,,,,,,,
microbus,80,30.2,sunny,rollover,,,,,,,,
microbus,90,29.3,sunny,rollover,,,,,,,,
microbus,100,28.1,sunny,rollover,,,,,,,,
microbus,110,27.5,sunny,rollover,,,,,,,,
microbus,120,26.4,sunny,rollover,,,,,,,,
microbus,20,27.4,sunny,ratating,,,,,,,,
microbus,30,26.9,sunny,ratating,,,,,,,,
microbus,40,26.1,sunny,ratating,,,,,,,,
microbus,50,25.6,sunny,ratating,,,,,,,,
microbus,60,24.8,sunny,ratating,,,,,,,,
microbus,70,23.2,sunny,ratating,,,,,,,,
microbus,80,22.3,sunny,ratating,,,,,,,,
microbus,90,21.7,sunny,ratating,,,,,,,,
microbus,100,20.5,sunny,ratating,,,,,,,,
microbus,110,19.2,sunny,ratating,,,,,,,,
microbus,120,18.5,sunny,ratating,,,,,,,,
microbus,20,32.1,sunny,sideslip,,,,,,,,
microbus,30,31.5,sunny,sideslip,,,,,,,,
microbus,40,31.3,sunny,sideslip,,,,,,,,
microbus,50,30.7,sunny,sideslip,,,,,,,,
microbus,60,29.8,sunny,sideslip,,,,,,,,
microbus,70,29.2,sunny,sideslip,,,,,,,,
microbus,80,28.3,sunny,sideslip,,,,,,,,
microbus,90,27.4,sunny,sideslip,,,,,,,,
microbus,100,26.6,sunny,sideslip,,,,,,,,
microbus,110,25.5,sunny,sideslip,,,,,,,,
microbus,120,25,sunny,sideslip,,,,,,,,
microbus,20,27.7,rainy,sideslip,,,,,,,,
microbus,30,27.1,rainy,sideslip,,,,,,,,
microbus,40,26.5,rainy,sideslip,,,,,,,,
microbus,50,26.1,rainy,sideslip,,,,,,,,
microbus,60,25.3,rainy,sideslip,,,,,,,,
microbus,70,24.6,rainy,sideslip,,,,,,,,
microbus,80,23.7,rainy,sideslip,,,,,,,,
microbus,90,22.5,rainy,sideslip,,,,,,,,
microbus,100,21.8,rainy,sideslip,,,,,,,,
microbus,110,20.7,rainy,sideslip,,,,,,,,
microbus,120,20,rainy,sideslip,,,,,,,,
microbus,20,14.8,snow,sideslip,,,,,,,,
microbus,30,14.2,snow,sideslip,,,,,,,,
microbus,40,13.2,snow,sideslip,,,,,,,,
microbus,50,12.5,snow,sideslip,,,,,,,,
microbus,60,11.6,snow,sideslip,,,,,,,,
microbus,70,10.3,snow,sideslip,,,,,,,,
microbus,80,9.6,snow,sideslip,,,,,,,,
microbus,90,8.5,snow,sideslip,,,,,,,,
microbus,100,8.1,snow,sideslip,,,,,,,,
microbus,110,7.8,snow,sideslip,,,,,,,,
microbus,120,6.7,snow,sideslip,,,,,,,,
microbus,20,8.8,ice,sideslip,,,,,,,,
microbus,30,7.6,ice,sideslip,,,,,,,,
microbus,40,6.9,ice,sideslip,,,,,,,,
microbus,50,6.1,ice,sideslip,,,,,,,,
microbus,60,5.3,ice,sideslip,,,,,,,,
microbus,70,4.7,ice,sideslip,,,,,,,,
microbus,80,4.3,ice,sideslip,,,,,,,,
microbus,90,3.8,ice,sideslip,,,,,,,,
microbus,100,3.2,ice,sideslip,,,,,,,,
microbus,110,3,ice,sideslip,,,,,,,,
microbus,120,2.9,ice,sideslip,,,,,,,,
sedan,20,53,sunny,rollover,,,,,,,,
sedan,30,52.5,sunny,rollover,,,,,,,,
sedan,40,52.17,sunny,rollover,,,,,,,,
sedan,50,51.1,sunny,rollover,,,,,,,,
sedan,60,49.5,sunny,rollover,,`,,,,,,
sedan,70,49.1,sunny,rollover,,,,,,,,
sedan,80,48.9,sunny,rollover,,,,,,,,
sedan,90,48.3,sunny,rollover,,,,,,,,
sedan,100,47.9,sunny,rollover,,,,,,,,
sedan,110,47.1,sunny,rollover,,,,,,,,
sedan,120,46.9,sunny,rollover,,,,,,,,
sedan,20,47.7,sunny,ratating,,,,,,,,
sedan,30,47.2,sunny,ratating,,,,,,,,
sedan,40,46.9,sunny,ratating,,,,,,,,
sedan,50,45.8,sunny,ratating,,,,,,,,
sedan,60,45.2,sunny,ratating,,,,,,,,
sedan,70,44.3,sunny,ratating,,,,,,,,
sedan,80,43.5,sunny,ratating,,,,,,,,
sedan,90,41.8,sunny,ratating,,,,,,,,
sedan,100,40.6,sunny,ratating,,,,,,,,
sedan,110,39.4,sunny,ratating,,,,,,,,
sedan,120,38.1,sunny,ratating,,,,,,,,
sedan,20,45.1,sunny,sideslip,,,,,,,,
sedan,30,44.8,sunny,sideslip,,,,,,,,
sedan,40,44.7,sunny,sideslip,,,,,,,,
sedan,50,44.3,sunny,sideslip,,,,,,,,
sedan,60,43.9,sunny,sideslip,,,,,,,,
sedan,70,42.6,sunny,sideslip,,,,,,,,
sedan,80,41.8,sunny,sideslip,,,,,,,,
sedan,90,40.01,sunny,sideslip,,,,,,,,
sedan,100,39.1,sunny,sideslip,,,,,,,,
sedan,110,37.2,sunny,sideslip,,,,,,,,
sedan,120,36.7,sunny,sideslip,,,,,,,,
sedan,20,40.7,rainy,sideslip,,,,,,,,
sedan,30,40.5,rainy,sideslip,,,,,,,,
sedan,40,40.2,rainy,sideslip,,,,,,,,
sedan,50,39.9,rainy,sideslip,,,,,,,,
sedan,60,39.3,rainy,sideslip,,,,,,,,
sedan,70,38.8,rainy,sideslip,,,,,,,,
sedan,80,37.9,rainy,sideslip,,,,,,,,
sedan,90,37.3,rainy,sideslip,,,,,,,,
sedan,100,36.4,rainy,sideslip,,,,,,,,
sedan,110,35.2,rainy,sideslip,,,,,,,,
sedan,120,34.1,rainy,sideslip,,,,,,,,
sedan,20,24.6,snow,sideslip,,,,,,,,
sedan,30,24.2,snow,sideslip,,,,,,,,
sedan,40,23.6,snow,sideslip,,,,,,,,
sedan,50,22.5,snow,sideslip,,,,,,,,
sedan,60,21.3,snow,sideslip,,,,,,,,
sedan,70,20.2,snow,sideslip,,,,,,,,
sedan,80,18.4,snow,sideslip,,,,,,,,
sedan,90,17.9,snow,sideslip,,,,,,,,
sedan,100,16.3,snow,sideslip,,,,,,,,
sedan,110,14.8,snow,sideslip,,,,,,,,
sedan,120,13.5,snow,sideslip,,,,,,,,
sedan,20,15.6,ice,sideslip,,,,,,,,
sedan,30,14.5,ice,sideslip,,,,,,,,
sedan,40,13.7,ice,sideslip,,,,,,,,
sedan,50,12.2,ice,sideslip,,,,,,,,
sedan,60,10.8,ice,sideslip,,,,,,,,
sedan,70,9.2,ice,sideslip,,,,,,,,
sedan,80,8.1,ice,sideslip,,,,,,,,
sedan,90,7.3,ice,sideslip,,,,,,,,
sedan,100,6.5,ice,sideslip,,,,,,,,
sedan,110,5.7,ice,sideslip,,,,,,,,
sedan,120,5,ice,sideslip,,,,,,,,
minibus,20,28.2,sunny,rollover,,,,,,,,
minibus,30,27.8,sunny,rollover,,,,,,,,
minibus,40,27.6,sunny,rollover,,,,,,,,
minibus,50,26.8,sunny,rollover,,,,,,,,
minibus,60,26.3,sunny,rollover,,,,,,,,
minibus,70,25.5,sunny,rollover,,,,,,,,
minibus,80,24.7,sunny,rollover,,,,,,,,
minibus,90,23.8,sunny,rollover,,,,,,,,
minibus,100,22.6,sunny,rollover,,,,,,,,
minibus,110,22.1,sunny,rollover,,,,,,,,
minibus,120,21.2,sunny,rollover,,,,,,,,
minibus,20,26.8,sunny,ratating,,,,,,,,
minibus,30,26.2,sunny,ratating,,,,,,,,
minibus,40,25.3,sunny,ratating,,,,,,,,
minibus,50,24.1,sunny,ratating,,,,,,,,
minibus,60,23.7,sunny,ratating,,,,,,,,
minibus,70,22.5,sunny,ratating,,,,,,,,
minibus,80,21.8,sunny,ratating,,,,,,,,
minibus,90,20.3,sunny,ratating,,,,,,,,
minibus,100,19.5,sunny,ratating,,,,,,,,
minibus,110,17.4,sunny,ratating,,,,,,,,
minibus,120,16.6,sunny,ratating,,,,,,,,
minibus,20,27.1,sunny,sideslip,,,,,,,,
minibus,30,26.8,sunny,sideslip,,,,,,,,
minibus,40,26.1,sunny,sideslip,,,,,,,,
minibus,50,25.7,sunny,sideslip,,,,,,,,
minibus,60,25.2,sunny,sideslip,,,,,,,,
minibus,70,24.6,sunny,sideslip,,,,,,,,
minibus,80,23.5,sunny,sideslip,,,,,,,,
minibus,90,22.8,sunny,sideslip,,,,,,,,
minibus,100,21.7,sunny,sideslip,,,,,,,,
minibus,110,20.6,sunny,sideslip,,,,,,,,
minibus,120,19.5,sunny,sideslip,,,,,,,,
minibus,20,24.2,rainy,sideslip,,,,,,,,
minibus,30,23.8,rainy,sideslip,,,,,,,,
minibus,40,23.1,rainy,sideslip,,,,,,,,
minibus,50,22.7,rainy,sideslip,,,,,,,,
minibus,60,21.6,rainy,sideslip,,,,,,,,
minibus,70,20.9,rainy,sideslip,,,,,,,,
minibus,80,20.1,rainy,sideslip,,,,,,,,
minibus,90,19.3,rainy,sideslip,,,,,,,,
minibus,100,18,rainy,sideslip,,,,,,,,
minibus,110,17.1,rainy,sideslip,,,,,,,,
minibus,120,16.3,rainy,sideslip,,,,,,,,
minibus,20,13.9,snow,sideslip,,,,,,,,
minibus,30,13.1,snow,sideslip,,,,,,,,
minibus,40,12.2,snow,sideslip,,,,,,,,
minibus,50,11.3,snow,sideslip,,,,,,,,
minibus,60,10.5,snow,sideslip,,,,,,,,
minibus,70,9.7,snow,sideslip,,,,,,,,
minibus,80,8.2,snow,sideslip,,,,,,,,
minibus,90,7.4,snow,sideslip,,,,,,,,
minibus,100,6.5,snow,sideslip,,,,,,,,
minibus,110,6.1,snow,sideslip,,,,,,,,
minibus,120,5.7,snow,sideslip,,,,,,,,
minibus,20,8.2,ice,sideslip,,,,,,,,
minibus,30,7.1,ice,sideslip,,,,,,,,
minibus,40,6.3,ice,sideslip,,,,,,,,
minibus,50,5.4,ice,sideslip,,,,,,,,
minibus,60,4.6,ice,sideslip,,,,,,,,
minibus,70,3.9,ice,sideslip,,,,,,,,
minibus,80,3.5,ice,sideslip,,,,,,,,
minibus,90,3.1,ice,sideslip,,,,,,,,
minibus,100,2.8,ice,sideslip,,,,,,,,
minibus,110,2.6,ice,sideslip,,,,,,,,
minibus,120,2.1,ice,sideslip,,,,,,,,
motor bus,20,35.6,sunny,rollover,,,,,,,,
motor bus,30,35.1,sunny,rollover,,,,,,,,
motor bus,40,34.7,sunny,rollover,,,,,,,,
motor bus,50,34.2,sunny,rollover,,,,,,,,
motor bus,60,33.6,sunny,rollover,,,,,,,,
motor bus,70,32.8,sunny,rollover,,,,,,,,
motor bus,80,32.1,sunny,rollover,,,,,,,,
motor bus,90,31.3,sunny,rollover,,,,,,,,
motor bus,100,30.6,sunny,rollover,,,,,,,,
motor bus,110,29.2,sunny,rollover,,,,,,,,
motor bus,120,28.5,sunny,rollover,,,,,,,,
motor bus,20,31.2,sunny,ratating,,,,,,,,
motor bus,30,30.5,sunny,ratating,,,,,,,,
motor bus,40,29.4,sunny,ratating,,,,,,,,
motor bus,50,28.7,sunny,ratating,,,,,,,,
motor bus,60,28.1,sunny,ratating,,,,,,,,
motor bus,70,27.3,sunny,ratating,,,,,,,,
motor bus,80,26.5,sunny,ratating,,,,,,,,
motor bus,90,25.6,sunny,ratating,,,,,,,,
motor bus,100,24.7,sunny,ratating,,,,,,,,
motor bus,110,23.3,sunny,ratating,,,,,,,,
motor bus,120,22.4,sunny,ratating,,,,,,,,
motor bus,20,35.6,sunny,sideslip,,,,,,,,
motor bus,30,35.2,sunny,sideslip,,,,,,,,
motor bus,40,35.1,sunny,sideslip,,,,,,,,
motor bus,50,34.3,sunny,sideslip,,,,,,,,
motor bus,60,33.8,sunny,sideslip,,,,,,,,
motor bus,70,33.1,sunny,sideslip,,,,,,,,
motor bus,80,32.4,sunny,sideslip,,,,,,,,
motor bus,90,31.6,sunny,sideslip,,,,,,,,
motor bus,100,31.1,sunny,sideslip,,,,,,,,
motor bus,110,30.5,sunny,sideslip,,,,,,,,
motor bus,120,29.4,sunny,sideslip,,,,,,,,
motor bus,20,31,rainy,sideslip,,,,,,,,
motor bus,30,30.6,rainy,sideslip,,,,,,,,
motor bus,40,30.1,rainy,sideslip,,,,,,,,
motor bus,50,29.5,rainy,sideslip,,,,,,,,
motor bus,60,28.7,rainy,sideslip,,,,,,,,
motor bus,70,28.2,rainy,sideslip,,,,,,,,
motor bus,80,27.1,rainy,sideslip,,,,,,,,
motor bus,90,26.4,rainy,sideslip,,,,,,,,
motor bus,100,25.5,rainy,sideslip,,,,,,,,
motor bus,110,24.8,rainy,sideslip,,,,,,,,
motor bus,120,23.6,rainy,sideslip,,,,,,,,
motor bus,20,16.7,snow,sideslip,,,,,,,,
motor bus,30,16,snow,sideslip,,,,,,,,
motor bus,40,15.2,snow,sideslip,,,,,,,,
motor bus,50,14.3,snow,sideslip,,,,,,,,
motor bus,60,13.3,snow,sideslip,,,,,,,,
motor bus,70,12.8,snow,sideslip,,,,,,,,
motor bus,80,11.5,snow,sideslip,,,,,,,,
motor bus,90,10.8,snow,sideslip,,,,,,,,
motor bus,100,10.1,snow,sideslip,,,,,,,,
motor bus,110,9.7,snow,sideslip,,,,,,,,
motor bus,120,8.5,snow,sideslip,,,,,,,,
motor bus,20,10,ice,sideslip,,,,,,,,
motor bus,30,9.1,ice,sideslip,,,,,,,,
motor bus,40,8.1,ice,sideslip,,,,,,,,
motor bus,50,7.1,ice,sideslip,,,,,,,,
motor bus,60,6.6,ice,sideslip,,,,,,,,
motor bus,70,5.7,ice,sideslip,,,,,,,,
motor bus,80,5,ice,sideslip,,,,,,,,
motor bus,90,4.7,ice,sideslip,,,,,,,,
motor bus,100,4.3,ice,sideslip,,,,,,,,
motor bus,110,3.6,ice,sideslip,,,,,,,,
motor bus,120,3.2,ice,sideslip,,,,,,,,
van,20,27,sunny,rollover,,,,,,,,
van,30,26.5,sunny,rollover,,,,,,,,
van,40,26.2,sunny,rollover,,,,,,,,
van,50,25.6,sunny,rollover,,,,,,,,
van,60,24.8,sunny,rollover,,,,,,,,
van,70,24.1,sunny,rollover,,,,,,,,
van,80,23.2,sunny,rollover,,,,,,,,
van,90,22.1,sunny,rollover,,,,,,,,
van,100,21.4,sunny,rollover,,,,,,,,
van,110,20.3,sunny,rollover,,,,,,,,
van,120,19.5,sunny,rollover,,,,,,,,
van,20,27.6,sunny,ratating,,,,,,,,
van,30,26.7,sunny,ratating,,,,,,,,
van,40,25.9,sunny,ratating,,,,,,,,
van,50,24.7,sunny,ratating,,,,,,,,
van,60,23.8,sunny,ratating,,,,,,,,
van,70,22.6,sunny,ratating,,,,,,,,
van,80,21.7,sunny,ratating,,,,,,,,
van,90,20.3,sunny,ratating,,,,,,,,
van,100,19.4,sunny,ratating,,,,,,,,
van,110,18.3,sunny,ratating,,,,,,,,
van,120,17.9,sunny,ratating,,,,,,,,
van,20,27.7,sunny,sideslip,,,,,,,,
van,30,27.3,sunny,sideslip,,,,,,,,
van,40,27.1,sunny,sideslip,,,,,,,,
van,50,26.6,sunny,sideslip,,,,,,,,
van,60,25.7,sunny,sideslip,,,,,,,,
van,70,25.3,sunny,sideslip,,,,,,,,
van,80,24.1,sunny,sideslip,,,,,,,,
van,90,23.5,sunny,sideslip,,,,,,,,
van,100,22.7,sunny,sideslip,,,,,,,,
van,110,21.6,sunny,sideslip,,,,,,,,
van,120,20.1,sunny,sideslip,,,,,,,,
van,20,24.7,rainy,sideslip,,,,,,,,
van,30,24.4,rainy,sideslip,,,,,,,,
van,40,23.7,rainy,sideslip,,,,,,,,
van,50,23.1,rainy,sideslip,,,,,,,,
van,60,22.5,rainy,sideslip,,,,,,,,
van,70,21.5,rainy,sideslip,,,,,,,,
van,80,20.4,rainy,sideslip,,,,,,,,
van,90,19.4,rainy,sideslip,,,,,,,,
van,100,18.6,rainy,sideslip,,,,,,,,
van,110,17.3,rainy,sideslip,,,,,,,,
van,120,16.5,rainy,sideslip,,,,,,,,
van,20,14.3,snow,sideslip,,,,,,,,
van,30,13.2,snow,sideslip,,,,,,,,
van,40,12.5,snow,sideslip,,,,,,,,
van,50,11.2,snow,sideslip,,,,,,,,
van,60,10.2,snow,sideslip,,,,,,,,
van,70,9.4,snow,sideslip,,,,,,,,
van,80,8.1,snow,sideslip,,,,,,,,
van,90,7.5,snow,sideslip,,,,,,,,
van,100,7,snow,sideslip,,,,,,,,
van,110,6.2,snow,sideslip,,,,,,,,
van,120,5.7,snow,sideslip,,,,,,,,
van,20,8.3,ice,sideslip,,,,,,,,
van,30,7.8,ice,sideslip,,,,,,,,
van,40,6.4,ice,sideslip,,,,,,,,
van,50,5.3,ice,sideslip,,,,,,,,
van,60,4.7,ice,sideslip,,,,,,,,
van,70,4.1,ice,sideslip,,,,,,,,
van,80,3.6,ice,sideslip,,,,,,,,
van,90,3.2,ice,sideslip,,,,,,,,
van,100,2.7,ice,sideslip,,,,,,,,
van,110,2.4,ice,sideslip,,,,,,,,
van,120,2.1,ice,sideslip,,,,,,,,
container car,20,36,sunny,rollover,,,,,,,,
container car,30,35.4,sunny,rollover,,,,,,,,
container car,40,35,sunny,rollover,,,,,,,,
container car,50,34.7,sunny,rollover,,,,,,,,
container car,60,33.9,sunny,rollover,,,,,,,,
container car,70,33.2,sunny,rollover,,,,,,,,
container car,80,32.6,sunny,rollover,,,,,,,,
container car,90,31.7,sunny,rollover,,,,,,,,
container car,100,31.2,sunny,rollover,,,,,,,,
container car,110,30.4,sunny,rollover,,,,,,,,
container car,120,29.2,sunny,rollover,,,,,,,,
container car,20,33.7,sunny,ratating,,,,,,,,
container car,30,33.1,sunny,ratating,,,,,,,,
container car,40,32.7,sunny,ratating,,,,,,,,
container car,50,31.6,sunny,ratating,,,,,,,,
container car,60,31.1,sunny,ratating,,,,,,,,
container car,70,30.3,sunny,ratating,,,,,,,,
container car,80,29.5,sunny,ratating,,,,,,,,
container car,90,28.4,sunny,ratating,,,,,,,,
container car,100,27.3,sunny,ratating,,,,,,,,
container car,110,26.7,sunny,ratating,,,,,,,,
container car,120,25.4,sunny,ratating,,,,,,,,
container car,20,38.7,sunny,sideslip,,,,,,,,
container car,30,38.3,sunny,sideslip,,,,,,,,
container car,40,38,sunny,sideslip,,,,,,,,
container car,50,37.5,sunny,sideslip,,,,,,,,
container car,60,37.1,sunny,sideslip,,,,,,,,
container car,70,36.8,sunny,sideslip,,,,,,,,
container car,80,35.6,sunny,sideslip,,,,,,,,
container car,90,35,sunny,sideslip,,,,,,,,
container car,100,34.2,sunny,sideslip,,,,,,,,
container car,110,33.6,sunny,sideslip,,,,,,,,
container car,120,32.8,sunny,sideslip,,,,,,,,
container car,20,33.6,rainy,sideslip,,,,,,,,
container car,30,33.2,rainy,sideslip,,,,,,,,
container car,40,32.8,rainy,sideslip,,,,,,,,
container car,50,32.1,rainy,sideslip,,,,,,,,
container car,60,31.8,rainy,sideslip,,,,,,,,
container car,70,30.7,rainy,sideslip,,,,,,,,
container car,80,30.1,rainy,sideslip,,,,,,,,
container car,90,29.5,rainy,sideslip,,,,,,,,
container car,100,28.7,rainy,sideslip,,,,,,,,
container car,110,27.5,rainy,sideslip,,,,,,,,
container car,120,26.4,rainy,sideslip,,,,,,,,
container car,20,18.3,snow,sideslip,,,,,,,,
container car,30,17.6,snow,sideslip,,,,,,,,
container car,40,17.1,snow,sideslip,,,,,,,,
container car,50,16.5,snow,sideslip,,,,,,,,
container car,60,15.3,snow,sideslip,,,,,,,,
container car,70,14.2,snow,sideslip,,,,,,,,
