Vehicle type,Vehicle speed,wind velocity,weather condition,status,,,,,,,,
container car,80,13.1,snow,sideslip,,,,,,,,
container car,90,12.6,snow,sideslip,,,,,,,,
container car,100,11.5,snow,sideslip,,,,,,,,
container car,110,10.7,snow,sideslip,,,,,,,,
container car,120,10.2,snow,sideslip,,,,,,,,
container car,20,11.2,ice,sideslip,,,,,,,,
container car,30,10.3,ice,sideslip,,,,,,,,
container car,40,9.4,ice,sideslip,,,,,,,,
container car,50,8.7,ice,sideslip,,,,,,,,
container car,60,7.6,ice,sideslip,,,,,,,,
container car,70,6.8,ice,sideslip,,,,,,,,
container car,80,6.1,ice,sideslip,,,,,,,,
container car,90,5.5,ice,sideslip,,,,,,,,
container car,100,4.7,ice,sideslip,,,,,,,,
container car,110,4.6,ice,sideslip,,,,,,,,
container car,120,4.3,ice,sideslip,,,,,,,,
microbus,15,33.4,sunny,safty,,,,,,,,
microbus,25,33.1,sunny,safty,,,,,,,,
microbus,35,32.6,sunny,safty,,,,,,,,
microbus,45,32.1,sunny,safty,,,,,,,,
microbus,55,31.8,sunny,safty,,,,,,,,
microbus,65,30.7,sunny,safty,,,,,,,,
microbus,75,30.2,sunny,safty,,,,,,,,
microbus,85,29.3,sunny,safty,,,,,,,,
microbus,95,28.1,sunny,safty,,,,,,,,
microbus,105,27.5,sunny,safty,,,,,,,,
microbus,115,26.4,sunny,safty,,,,,,,,
microbus,15,27.4,sunny,safty,,,,,,,,
microbus,25,26.9,sunny,safty,,,,,,,,
microbus,35,26.1,sunny,safty,,,,,,,,
microbus,45,25.6,sunny,safty,,,,,,,,
microbus,55,24.8,sunny,safty,,,,,,,,
microbus,65,23.2,sunny,safty,,,,,,,,
microbus,75,22.3,sunny,safty,,,,,,,,
microbus,85,21.7,sunny,safty,,,,,,,,
microbus,95,20.5,sunny,safty,,,,,,,,
microbus,105,19.2,sunny,safty,,,,,,,,
microbus,115,18.5,sunny,safty,,,,,,,,
microbus,15,32.1,sunny,safty,,,,,,,,
microbus,25,31.5,sunny,safty,,,,,,,,
microbus,35,31.3,sunny,safty,,,,,,,,
microbus,45,30.7,sunny,safty,,,,,,,,
microbus,55,29.8,sunny,safty,,,,,,,,
microbus,65,29.2,sunny,safty,,,,,,,,
microbus,75,28.3,sunny,safty,,,,,,,,
microbus,85,27.4,sunny,safty,,,,,,,,
microbus,95,26.6,sunny,safty,,,,,,,,
microbus,105,25.5,sunny,safty,,,,,,,,
microbus,115,25,sunny,safty,,,,,,,,
microbus,15,27.7,rainy,safty,,,,,,,,
microbus,25,27.1,rainy,safty,,,,,,,,
microbus,35,26.5,rainy,safty,,,,,,,,
microbus,45,26.1,rainy,safty,,,,,,,,
microbus,55,25.3,rainy,safty,,,,,,,,
microbus,65,24.6,rainy,safty,,,,,,,,
microbus,75,23.7,rainy,safty,,,,,,,,
microbus,85,22.5,rainy,safty,,,,,,,,
microbus,95,21.8,rainy,safty,,,,,,,,
microbus,105,20.7,rainy,safty,,,,,,,,
microbus,115,20,rainy,safty,,,,,,,,
microbus,15,14.8,snow,safty,,,,,,,,
microbus,25,14.2,snow,safty,,,,,,,,
microbus,35,13.2,snow,safty,,,,,,,,
microbus,45,12.5,snow,safty,,,,,,,,
microbus,55,11.6,snow,safty,,,,,,,,
microbus,65,10.3,snow,safty,,,,,,,,
microbus,75,9.6,snow,safty,,,,,,,,
microbus,85,8.5,snow,safty,,,,,,,,
microbus,95,8.1,snow,safty,,,,,,,,
microbus,105,7.8,snow,safty,,,,,,,,
microbus,115,6.7,snow,safty,,,,,,,,
microbus,15,8.8,ice,safty,,,,,,,,
microbus,25,7.6,ice,safty,,,,,,,,
microbus,35,6.9,ice,safty,,,,,,,,
microbus,45,6.1,ice,safty,,,,,,,,
microbus,55,5.3,ice,safty,,,,,,,,
microbus,65,4.7,ice,safty,,,,,,,,
microbus,75,4.3,ice,safty,,,,,,,,
microbus,85,3.8,ice,safty,,,,,,,,
microbus,95,3.2,ice,safty,,,,,,,,
microbus,105,3,ice,safty,,,,,,,,
microbus,115,2.9,ice,safty,,,,,,,,
sedan,15,53,sunny,safty,,,,,,,,
sedan,25,52.5,sunny,safty,,,,,,,,
sedan,35,52.17,sunny,safty,,,,,,,,
sedan,45,51.1,sunny,safty,,,,,,,,
sedan,55,49.5,sunny,safty,,,,,,,,
sedan,65,49.1,sunny,safty,,,,,,,,
sedan,75,48.9,sunny,safty,,,,,,,,
sedan,85,48.3,sunny,safty,,,,,,,,
sedan,95,47.9,sunny,safty,,,,,,,,
sedan,105,47.1,sunny,safty,,,,,,,,
sedan,115,46.9,sunny,safty,,,,,,,,
sedan,15,47.7,sunny,safty,,,,,,,,
sedan,25,47.2,sunny,safty,,,,,,,,
sedan,35,46.9,sunny,safty,,,,,,,,
sedan,45,45.8,sunny,safty,,,,,,,,
sedan,55,45.2,sunny,safty,,,,,,,,
sedan,65,44.3,sunny,safty,,,,,,,,
sedan,75,43.5,sunny,safty,,,,,,,,
sedan,85,41.8,sunny,safty,,,,,,,,
sedan,95,40.6,sunny,safty,,,,,,,,
sedan,105,39.4,sunny,safty,,,,,,,,
sedan,115,38.1,sunny,safty,,,,,,,,
sedan,15,45.1,sunny,safty,,,,,,,,
sedan,25,44.8,sunny,safty,,,,,,,,
sedan,35,44.7,sunny,safty,,,,,,,,
sedan,45,44.3,sunny,safty,,,,,,,,
sedan,55,43.9,sunny,safty,,,,,,,,
sedan,65,42.6,sunny,safty,,,,,,,,
sedan,75,41.8,sunny,safty,,,,,,,,
sedan,85,40.01,sunny,safty,,,,,,,,
sedan,95,39.1,sunny,safty,,,,,,,,
sedan,105,37.2,sunny,safty,,,,,,,,
sedan,115,36.7,sunny,safty,,,,,,,,
sedan,15,40.7,rainy,safty,,,,,,,,
sedan,25,40.5,rainy,safty,,,,,,,,
sedan,35,40.2,rainy,safty,,,,,,,,
sedan,45,39.9,rainy,safty,,,,,,,,
sedan,55,39.3,rainy,safty,,,,,,,,
sedan,65,38.8,rainy,safty,,,,,,,,
sedan,75,37.9,rainy,safty,,,,,,,,
sedan,85,37.3,rainy,safty,,,,,,,,
sedan,95,36.4,rainy,safty,,,,,,,,
sedan,105,35.2,rainy,safty,,,,,,,,
sedan,115,34.1,rainy,safty,,,,,,,,
sedan,15,24.6,snow,safty,,,,,,,,
sedan,25,24.2,snow,safty,,,,,,,,
sedan,35,23.6,snow,safty,,,,,,,,
sedan,45,22.5,snow,safty,,,,,,,,
sedan,55,21.3,snow,safty,,,,,,,,
sedan,65,20.2,snow,safty,,,,,,,,
sedan,75,18.4,snow,safty,,,,,,,,
sedan,85,17.9,snow,safty,,,,,,,,
sedan,95,16.3,snow,safty,,,,,,,,
sedan,105,14.8,snow,safty,,,,,,,,
sedan,115,13.5,snow,safty,,,,,,,,
sedan,15,15.6,ice,safty,,,,,,,,
sedan,25,14.5,ice,safty,,,,,,,,
sedan,35,13.7,ice,safty,,,,,,,,
sedan,45,12.2,ice,safty,,,,,,,,
sedan,55,10.8,ice,safty,,,,,,,,
sedan,65,9.2,ice,safty,,,,,,,,
sedan,75,8.1,ice,safty,,,,,,,,
sedan,85,7.3,ice,safty,,,,,,,,
sedan,95,6.5,ice,safty,,,,,,,,
sedan,105,5.7,ice,safty,,,,,,,,
sedan,115,5,ice,safty,,,,,,,,
minibus,15,28.2,sunny,safty,,,,,,,,
minibus,25,27.8,sunny,safty,,,,,,,,
minibus,35,27.6,sunny,safty,,,,,,,,
minibus,45,26.8,sunny,safty,,,,,,,,
minibus,55,26.3,sunny,safty,,,,,,,,
minibus,65,25.5,sunny,safty,,,,,,,,
minibus,75,24.7,sunny,safty,,,,,,,,
minibus,85,23.8,sunny,safty,,,,,,,,
minibus,95,22.6,sunny,safty,,,,,,,,
minibus,105,22.1,sunny,safty,,,,,,,,
minibus,115,21.2,sunny,safty,,,,,,,,
minibus,15,26.8,sunny,safty,,,,,,,,
minibus,25,26.2,sunny,safty,,,,,,,,
minibus,35,25.3,sunny,safty,,,,,,,,
minibus,45,24.1,sunny,safty,,,,,,,,
minibus,55,23.7,sunny,safty,,,,,,,,
minibus,65,22.5,sunny,safty,,,,,,,,
minibus,75,21.8,sunny,safty,,,,,,,,
minibus,85,20.3,sunny,safty,,,,,,,,
minibus,95,19.5,sunny,safty,,,,,,,,
minibus,105,17.4,sunny,safty,,,,,,,,
minibus,115,16.6,sunny,safty,,,,,,,,
minibus,15,27.1,sunny,safty,,,,,,,,
minibus,25,26.8,sunny,safty,,,,,,,,
minibus,35,26.1,sunny,safty,,,,,,,,
minibus,45,25.7,sunny,safty,,,,,,,,
minibus,55,25.2,sunny,safty,,,,,,,,
minibus,65,24.6,sunny,safty,,,,,,,,
minibus,75,23.5,sunny,safty,,,,,,,,
minibus,85,22.8,sunny,safty,,,,,,,,
minibus,95,21.7,sunny,safty,,,,,,,,
minibus,105,20.6,sunny,safty,,,,,,,,
minibus,115,19.5,sunny,safty,,,,,,,,
minibus,15,24.2,rainy,safty,,,,,,,,
minibus,25,23.8,rainy,safty,,,,,,,,
minibus,35,23.1,rainy,safty,,,,,,,,
minibus,45,22.7,rainy,safty,,,,,,,,
minibus,55,21.6,rainy,safty,,,,,,,,
minibus,65,20.9,rainy,safty,,,,,,,,
minibus,75,20.1,rainy,safty,,,,,,,,
minibus,85,19.3,rainy,safty,,,,,,,,
minibus,95,18,rainy,safty,,,,,,,,
minibus,105,17.1,rainy,safty,,,,,,,,
minibus,115,16.3,rainy,safty,,,,,,,,
minibus,15,13.9,snow,safty,,,,,,,,
minibus,25,13.1,snow,safty,,,,,,,,
minibus,35,12.2,snow,safty,,,,,,,,
minibus,45,11.3,snow,safty,,,,,,,,
minibus,55,10.5,snow,safty,,,,,,,,
minibus,65,9.7,snow,safty,,,,,,,,
minibus,75,8.2,snow,safty,,,,,,,,
minibus,85,7.4,snow,safty,,,,,,,,
minibus,95,6.5,snow,safty,,,,,,,,
minibus,105,6.1,snow,safty,,,,,,,,
minibus,115,5.7,snow,safty,,,,,,,,
minibus,15,8.2,ice,safty,,,,,,,,
minibus,25,7.1,ice,safty,,,,,,,,
minibus,35,6.3,ice,safty,,,,,,,,
minibus,45,5.4,ice,safty,,,,,,,,
minibus,55,4.6,ice,safty,,,,,,,,
minibus,65,3.9,ice,safty,,,,,,,,
minibus,75,3.5,ice,safty,,,,,,,,
minibus,85,3.1,ice,safty,,,,,,,,
minibus,95,2.8,ice,safty,,,,,,,,
minibus,105,2.6,ice,safty,,,,,,,,
minibus,115,2.1,ice,safty,,,,,,,,
motor bus,15,35.6,sunny,safty,,,,,,,,
motor bus,25,35.1,sunny,safty,,,,,,,,
motor bus,35,34.7,sunny,safty,,,,,,,,
motor bus,45,34.2,sunny,safty,,,,,,,,
motor bus,55,33.6,sunny,safty,,,,,,,,
motor bus,65,32.8,sunny,safty,,,,,,,,
motor bus,75,32.1,sunny,safty,,,,,,,,
motor bus,85,31.3,sunny,safty,,,,,,,,
motor bus,95,30.6,sunny,safty,,,,,,,,
motor bus,105,29.2,sunny,safty,,,,,,,,
motor bus,115,28.5,sunny,safty,,,,,,,,
motor bus,15,31.2,sunny,safty,,,,,,,,
motor bus,25,30.5,sunny,safty,,,,,,,,
motor bus,35,29.4,sunny,safty,,,,,,,,
motor bus,45,28.7,sunny,safty,,,,,,,,
motor bus,55,28.1,sunny,safty,,,,,,,,
motor bus,65,27.3,sunny,safty,,,,,,,,
motor bus,75,26.5,sunny,safty,,,,,,,,
motor bus,85,25.6,sunny,safty,,,,,,,,
motor bus,95,24.7,sunny,safty,,,,,,,,
motor bus,105,23.3,sunny,safty,,,,,,,,
motor bus,115,22.4,sunny,safty,,,,,,,,
motor bus,15,35.6,sunny,safty,,,,,,,,
motor bus,25,35.2,sunny,safty,,,,,,,,
motor bus,35,35.1,sunny,safty,,,,,,,,
motor bus,45,34.3,sunny,safty,,,,,,,,
motor bus,55,33.8,sunny,safty,,,,,,,,
motor bus,65,33.1,sunny,safty,,,,,,,,
motor bus,75,32.4,sunny,safty,,,,,,,,
motor bus,85,31.6,sunny,safty,,,,,,,,
motor bus,95,31.1,sunny,safty,,,,,,,,
motor bus,105,30.5,sunny,safty,,,,,,,,
motor bus,115,29.4,sunny,safty,,,,,,,,
motor bus,15,31,rainy,safty,,,,,,,,
motor bus,25,30.6,rainy,safty,,,,,,,,
motor bus,35,30.1,rainy,safty,,,,,,,,
motor bus,45,29.5,rainy,safty,,,,,,,,
motor bus,55,28.7,rainy,safty,,,,,,,,
motor bus,65,28.2,rainy,safty,,,,,,,,
motor bus,75,27.1,rainy,safty,,,,,,,,
motor bus,85,26.4,rainy,safty,,,,,,,,
motor bus,95,25.5,rainy,safty,,,,,,,,
motor bus,105,24.8,rainy,safty,,,,,,,,
motor bus,115,23.6,rainy,safty,,,,,,,,
motor bus,15,16.7,snow,safty,,,,,,,,
motor bus,25,16,snow,safty,,,,,,,,
motor bus,35,15.2,snow,safty,,,,,,,,
motor bus,45,14.3,snow,safty,,,,,,,,
motor bus,55,13.3,snow,safty,,,,,,,,
motor bus,65,12.8,snow,safty,,,,,,,,
motor bus,75,11.5,snow,safty,,,,,,,,
motor bus,85,10.8,snow,safty,,,,,,,,
motor bus,95,10.1,snow,safty,,,,,,,,
motor bus,105,9.7,snow,safty,,,,,,,,
motor bus,115,8.5,snow,safty,,,,,,,,
motor bus,15,10,ice,safty,,,,,,,,
motor bus,25,9.1,ice,safty,,,,,,,,
motor bus,35,8.1,ice,safty,,,,,,,,
motor bus,45,7.1,ice,safty,,,,,,,,
motor bus,55,6.6,ice,safty,,,,,,,,
motor bus,65,5.7,ice,safty,,,,,,,,
motor bus,75,5,ice,safty,,,,,,,,
motor bus,85,4.7,ice,safty,,,,,,,,
motor bus,95,4.3,ice,safty,,,,,,,,
motor bus,105,3.6,ice,safty,,,,,,,,
motor bus,115,3.2,ice,safty,,,,,,,,
van,15,27,sunny,safty,,,,,,,,
van,25,26.5,sunny,safty,,,,,,,,
van,35,26.2,sunny,safty,,,,,,,,
van,45,25.6,sunny,safty,,,,,,,,
van,55,24.8,sunny,safty,,,,,,,,
van,65,24.1,sunny,safty,,,,,,,,
van,75,23.2,sunny,safty,,,,,,,,
van,85,22.1,sunny,safty,,,,,,,,
van,95,21.4,sunny,safty,,,,,,,,
van,105,20.3,sunny,safty,,,,,,,,
van,115,19.5,sunny,safty,,,,,,,,
van,15,27.6,sunny,safty,,,,,,,,
van,25,26.7,sunny,safty,,,,,,,,
van,35,25.9,sunny,safty,,,,,,,,
van,45,24.7,sunny,safty,,,,,,,,
van,55,23.8,sunny,safty,,,,,,,,
van,65,22.6,sunny,safty,,,,,,,,
van,75,21.7,sunny,safty,,,,,,,,
van,85,20.3,sunny,safty,,,,,,,,
van,95,19.4,sunny,safty,,,,,,,,
van,105,18.3,sunny,safty,,,,,,,,
van,115,17.9,sunny,safty,,,,,,,,
van,15,27.7,sunny,safty,,,,,,,,
van,25,27.3,sunny,safty,,,,,,,,
van,35,27.1,sunny,safty,,,,,,,,
van,45,26.6,sunny,safty,,,,,,,,
van,55,25.7,sunny,safty,,,,,,,,
van,65,25.3,sunny,safty,,,,,,,,
van,75,24.1,sunny,safty,,,,,,,,
van,85,23.5,sunny,safty,,,,,,,,
van,95,22.7,sunny,safty,,,,,,,,
van,105,21.6,sunny,safty,,,,,,,,
van,115,20.1,sunny,safty,,,,,,,,
van,15,24.7,rainy,safty,,,,,,,,
van,25,24.4,rainy,safty,,,,,,,,
van,35,23.7,rainy,safty,,,,,,,,
van,45,23.1,rainy,safty,,,,,,,,
van,55,22.5,rainy,safty,,,,,,,,
van,65,21.5,rainy,safty,,,,,,,,
van,75,20.4,rainy,safty,,,,,,,,
van,85,19.4,rainy,safty,,,,,,,,
van,95,18.6,rainy,safty,,,,,,,,
van,105,17.3,rainy,safty,,,,,,,,
van,115,16.5,rainy,safty,,,,,,,,
van,15,14.3,snow,safty,,,,,,,,
van,25,13.2,snow,safty,,,,,,,,
van,35,12.5,snow,safty,,,,,,,,
van,45,11.2,snow,safty,,,,,,,,
van,55,10.2,snow,safty,,,,,,,,
van,65,9.4,snow,safty,,,,,,,,
van,75,8.1,snow,safty,,,,,,,,
van,85,7.5,snow,safty,,,,,,,,
van,95,7,snow,safty,,,,,,,,
van,105,6.2,snow,safty,,,,,,,,
van,115,5.7,snow,safty,,,,,,,,
van,15,8.3,ice,safty,,,,,,,,
van,25,7.8,ice,safty,,,,,,,,
van,35,6.4,ice,safty,,,,,,,,
van,45,5.3,ice,safty,,,,,,,,
van,55,4.7,ice,safty,,,,,,,,
van,65,4.1,ice,safty,,,,,,,,
van,75,3.6,ice,safty,,,,,,,,
van,85,3.2,ice,safty,,,,,,,,
van,95,2.7,ice,safty,,,,,,,,
van,105,2.4,ice,safty,,,,,,,,
van,115,2.1,ice,safty,,,,,,,,
container car,15,36,sunny,safty,,,,,,,,
container car,25,35.4,sunny,safty,,,,,,,,
container car,35,35,sunny,safty,,,,,,,,
container car,45,34.7,sunny,safty,,,,,,,,
container car,55,33.9,sunny,safty,,,,,,,,
container car,65,33.2,sunny,safty,,,,,,,,
container car,75,32.6,sunny,safty,,,,,,,,
container car,85,31.7,sunny,safty,,,,,,,,
container car,95,31.2,sunny,safty,,,,,,,,
container car,105,30.4,sunny,safty,,,,,,,,
container car,115,29.2,sunny,safty,,,,,,,,
container car,15,33.7,sunny,safty,,,,,,,,
container car,25,33.1,sunny,safty,,,,,,,,
container car,35,32.7,sunny,safty,,,,,,,,
container car,45,31.6,sunny,safty,,,,,,,,
container car,55,31.1,sunny,safty,,,,,,,,
container car,65,30.3,sunny,safty,,,,,,,,
container car,75,29.5,sunny,safty,,,,,,,,
container car,85,28.4,sunny,safty,,,,,,,,
container car,95,27.3,sunny,safty,,,,,,,,
container car,105,26.7,sunny,safty,,,,,,,,
container car,115,25.4,sunny,safty,,,,,,,,
container car,15,38.7,sunny,safty,,,,,,,,
container car,25,38.3,sunny,safty,,,,,,,,
container car,35,38,sunny,safty,,,,,,,,
container car,45,37.5,sunny,safty,,,,,,,,
container car,55,37.1,sunny,safty,,,,,,,,
container car,65,36.8,sunny,safty,,,,,,,,
container car,75,35.6,sunny,safty,,,,,,,,
container car,85,35,sunny,safty,,,,,,,,
container car,95,34.2,sunny,safty,,,,,,,,
container car,105,33.6,sunny,safty,,,,,,,,
container car,115,32.8,sunny,safty,,,,,,,,
container car,15,33.6,rainy,safty,,,,,,,,
container car,25,33.2,rainy,safty,,,,,,,,
container car,35,32.8,rainy,safty,,,,,,,,
container car,45,32.1,rainy,safty,,,,,,,,
container car,55,31.8,rainy,safty,,,,,,,,
container car,65,30.7,rainy,safty,,,,,,,,
container car,75,30.1,rainy,safty,,,,,,,,
container car,85,29.5,rainy,safty,,,,,,,,
container car,95,28.7,rainy,safty,,,,,,,,
container car,105,27.5,rainy,safty,,,,,,,,
container car,115,26.4,rainy,safty,,,,,,,,
container car,15,18.3,snow,safty,,,,,,,,
container car,25,17.6,snow,safty,,,,,,,,
container car,35,17.1,snow,safty,,,,,,,,
container car,45,16.5,snow,safty,,,,,,,,
container car,55,15.3,snow,safty,,,,,,,,
container car,65,14.2,snow,safty,,,,,,,,
container car,75,13.1,snow,safty,,,,,,,,
container car,85,12.6,snow,safty,,,,,,,,
container car,95,11.5,snow,safty,,,,,,,,
container car,105,10.7,snow,safty,,,,,,,,
container car,115,10.2,snow,safty,,,,,,,,
container car,15,11.2,ice,safty,,,,,,,,
container car,25,10.3,ice,safty,,,,,,,,
container car,35,9.4,ice,safty,,,,,,,,
container car,45,8.7,ice,safty,,,,,,,,
container car,55,7.6,ice,safty,,,,,,,,
container car,65,6.8,ice,safty,,,,,,,,
container car,75,6.1,ice,safty,,,,,,,,
container car,85,5.5,ice,safty,,,,,,,,
container car,95,4.7,ice,safty,,,,,,,,
container car,105,4.6,ice,safty,,,,,,,,
container car,115,4.3,ice,safty,,,,,,,,
